|debug|com.p6spy.engine.common.P6SpyOptions reloading properties
|info|Using properties file: /Users/sunny/Desktop/workSpace/jjdzy/server/bin/spy.properties
|info|No value in environment for: getDeregisterDrivers, using: true
|info|No value in environment for: getUsePrefix, using: false
|info|No value in environment for: getExecutionThreshold, using: 0
|info|No value in environment for: getAutoflush, using: true
|info|No value in environment for: getExclude, using: 
|info|No value in environment for: getExcludecategories, using: info,debug,result,batch
|info|No value in environment for: getInclude, using: 
|info|No value in environment for: getIncludecategories, using: 
|info|No value in environment for: getLogfile, using: spy.log
|info|No value in environment for: getRealdriver, using: com.mysql.jdbc.Driver
|info|No value in environment for: getRealdriver2, using: null
|info|No value in environment for: getRealdriver3, using: null
|info|No value in environment for: getAppend, using: true
|info|No value in environment for: getSpydriver, using: com.p6spy.engine.spy.P6SpyDriver
|info|No value in environment for: getDateformat, using: 
|info|No value in environment for: getDateformatter, using: null
|info|No value in environment for: getStringmatcher, using: com.p6spy.engine.common.SubstringMatcher
|info|No value in environment for: getStringMatcherEngine, using: com.p6spy.engine.common.SubstringMatcher@4362d7df
|info|No value in environment for: getStackTraceClass, using: 
|info|No value in environment for: getSQLExpression, using: null
|info|No value in environment for: getReloadProperties, using: false
|info|No value in environment for: getReloadPropertiesInterval, using: 60
|info|No value in environment for: getJNDIContextFactory, using: null
|info|No value in environment for: getJNDIContextProviderURL, using: null
|info|No value in environment for: getJNDIContextCustom, using: null
|info|No value in environment for: getRealDataSource, using: null
|info|No value in environment for: getRealDataSourceClass, using: null
|info|No value in environment for: getRealDataSourceProperties, using: null
|info|No value in environment for: getFilter, using: false
|info|No value in environment for: getStackTrace, using: false
|info|No value in environment for: getAppender, using: com.p6spy.engine.logging.appender.FileLogger
|statement|desc globaldata;
|resultset|Extra = auto_increment, Field = id, Key = PRI, Null = NO
|resultset|Extra = , Field = type, Key = , Null = YES
|resultset|Extra = , Field = content, Key = , Null = YES
|resultset|Extra = , Field = insertTime, Key = , Null = YES
|resultset|Extra = , Field = invalidTime, Key = , Null = YES
|statement|select * from globaldata where type='3'
|resultset|insertTime = 0, invalidTime = 0, type = 3
|statement|desc crossMineLocal;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
|resultset|Extra = , Field = helpMinerId, Key = , Null = YES
|resultset|Extra = , Field = fightTimes, Key = , Null = YES
|resultset|Extra = , Field = stealTimes, Key = , Null = YES
|resultset|Extra = , Field = mineIdList, Key = , Null = YES
|resultset|Extra = , Field = searchTimes, Key = , Null = YES
|statement|desc saintMonsterTreasureModel;
|resultset|Extra = auto_increment, Field = hid, Key = PRI, Null = NO
